goal,target,indicator,seriesCode,seriesDesc,release,geoAreaCode,geoAreaName,parentCode,parentName,type,ISO3,UN_Member,X,Y,basePeriod,unitsCode,unitsDesc,unitmultiplierCode,unitmultiplierDesc,reportingTypeCode,reportingTypeDesc,valueDetails,footnotes,sources,timeDetails,nature,value_2000,value_2005,value_2010,value_2015,value_latest_year,latest_year,ObjectId
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,408,Democratic People's Republic of Korea,30,Eastern Asia,Country,PRK,1,127.1803633,40.1462645,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,6933,6299,5666,5031,5031,2015,123
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,410,Republic of Korea,30,Eastern Asia,Country,KOR,1,127.8610254,36.45201023,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,6288,6255,6222,6184,6184,2015,124
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,414,Kuwait,145,Western Asia,Country,KWT,1,47.49305029,29.53949468,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,4.85,5.55,6.25,6.25,6.25,2015,125
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,417,Kyrgyzstan,143,Central Asia,Country,KGZ,1,74.52324839,41.46204516,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,858.3,869.3,677,637,637,2015,126
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,418,Lao People's Democratic Republic,35,South-Eastern Asia,Country,LAO,1,101.9901968,20.27482773,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,16525.99,16869.71,17815.56,18761.41,18761.41,2015,127
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,422,Lebanon,145,Western Asia,Country,LBN,1,35.89391711,33.92152458,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,131,136.5,136.9,137.3,137.3,2015,128
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,426,Lesotho,18,Southern Africa,Country,LSO,1,28.25362195,-29.58041814,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,42,43,44,49,49,2015,129
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,428,Latvia,154,Northern Europe,Country,LVA,1,26.42461876,56.64196636,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,3241,3297,3354,3356,3356,2015,130
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,430,Liberia,11,Western Africa,Country,LBR,1,-9.311879038,6.448381009,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,4629,4479,4329,4179,4179,2015,131
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,434,Libya,15,Northern Africa,Country,LBY,1,18.0295985,27.04042819,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,217,217,217,217,217,2015,132
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,466,Mali,11,Western Africa,Country,MLI,1,-3.522016039,17.35311254,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,5900,5505,5110,4715,4715,2015,133
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,470,Malta,39,Southern Europe,Country,MLT,1,14.44617519,35.89194275,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,0.347,0.347,0.347,0.347,0.347,2015,134
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,474,Martinique,29,Caribbean,Country,MTQ,0,-60.91544135,14.56086108,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,48.5,48.5,48.5,48.5,48.5,2015,135
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,478,Mauritania,11,Western Africa,Country,MRT,1,-10.33187259,20.26089546,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,317,267,242,224.5,224.5,2015,136
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,480,Mauritius,14,Eastern Africa,Country,MUS,1,57.568022,-20.28581998,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,41.9,38.2,38.4,38.6,38.6,2015,137
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,484,Mexico,13,Central America,Country,MEX,1,-102.5148166,23.93378032,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,67856,67083,66498,66040,66040,2015,138
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,492,Monaco,155,Western Europe,Country,MCO,1,7.424214814,43.73532918,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,0,0,0,0,0,2015,139
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,496,Mongolia,30,Eastern Asia,Country,MNG,1,103.0728057,46.83892054,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,11717,11308,13039.2,12552.8,12552.8,2015,140
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,498,Republic of Moldova,151,Eastern Europe,Country,MDA,1,28.4650624,47.20236795,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,324,363,386,409,409,2015,141
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,499,Montenegro,39,Southern Europe,Country,MNE,1,19.25214024,42.78717043,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,626,626,827,827,827,2015,142
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,500,Montserrat,29,Caribbean,Country,MSR,0,-62.19261223,16.73558313,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,2.5,2.5,2.5,2.5,2.5,2015,143
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,504,Morocco,15,Northern Africa,Country,MAR,1,-6.281942841,31.8440131,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,4993,5401,5672,5632,5632,2015,144
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,508,Mozambique,14,Eastern Africa,Country,MOZ,1,38.18479941,-14.27963886,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,41188,40079,38972,37940,37940,2015,145
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,512,Oman,145,Western Asia,Country,OMN,1,57.87743482,21.98805614,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,2,2,2,2,2,2015,146
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,516,Namibia,18,Southern Africa,Country,NAM,1,17.21907885,-22.13817068,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,8032,7661,7290,6919,6919,2015,147
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,520,Nauru,57,Micronesia,Country,NRU,1,166.92313,-0.528742623,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,0,0,0,0,0,2015,148
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,524,Nepal,34,Southern Asia,Country,NPL,1,83.94678863,28.25866332,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,3900,3636,3636,3636,3636,2015,149
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,528,Netherlands,155,Western Europe,Country,NLD,1,5.331480568,51.86728884,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,360,365,373,376,376,2015,150
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,530,Netherlands Antilles,29,Caribbean,Country,ANT,0,-68.30676179,12.22720635,,,,,,,,,,,,,,,,,,,151
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,531,Curaçao,29,Caribbean,Country,CUW,0,-68.95033464,12.15058042,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,0.077,0.077,0.077,0.077,0.077,2015,152
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,533,Aruba,29,Caribbean,Country,ABW,0,-69.97050586,12.50878756,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,0.42,0.42,0.42,0.42,0.42,2015,153
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,534,Sint Maarten (Dutch part),29,Caribbean,Country,SXM,0,-63.06198692,18.03926508,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,0.371,0.371,0.371,0.371,0.371,2015,154
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,540,New Caledonia,54,Melanesia,Country,NCL,0,165.5067368,-21.41742531,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,839,839,839,839,839,2015,155
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,548,Vanuatu,54,Melanesia,Country,VUT,1,167.0679779,-15.34445547,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,440,440,440,440,440,2015,156
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,554,New Zealand,53,Australia and New Zealand,Country,NZL,1,170.4755673,-43.98721568,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,10139,10183,10151,10152,10152,2015,157
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,558,Nicaragua,13,Central America,Country,NIC,1,-85.03060315,12.84210839,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,3814,3464,3114,3114,3114,2015,158
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,562,Niger,11,Western Africa,Country,NER,1,9.400167877,17.42143036,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,1328,1266,1204,1142,1142,2015,159
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,566,Nigeria,11,Western Africa,Country,NGA,1,8.097363256,9.585789025,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,13137,11089,9041,6993,6993,2015,160
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,570,Niue,61,Polynesia,Country,NIU,0,-169.8601693,-19.05000475,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,19.6,19.1,18.6,18.1,18.1,2015,161
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,574,Norfolk Island,53,Australia and New Zealand,Country,NFK,0,167.9515548,-29.03230018,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,0.46,0.46,0.46,0.46,0.46,2015,162
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,578,Norway,154,Northern Europe,Country,NOR,1,11.47846389,61.34311134,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,12113,12092,12102,12112,12112,2015,163
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,580,Northern Mariana Islands,57,Micronesia,Country,MNP,0,145.7582114,15.19099517,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,31.964,31.142,30.319,29.496,29.496,2015,164
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,581,United States Minor Outlying Islands,57,Micronesia,Country,UMI,0,-162.4343752,5.874443968,,HA_TH,Thousands of hectares,,,G,Global,[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA,NA = A figure was not provided.,"FAO, Global Forest Resources Assessment",,N: Non-relevant,,,,,,2015,165
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,583,Micronesia (Federated States of),57,Micronesia,Country,FSM,1,158.225216,6.880670092,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,63.856,63.993,64.129,64.265,64.265,2015,166
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,584,Marshall Islands,57,Micronesia,Country,MHL,1,171.0839119,7.110213497,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,12.636,12.636,12.636,12.636,12.636,2015,167
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,585,Palau,57,Micronesia,Country,PLW,1,134.5733878,7.502307591,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,39.587,40.303,40.303,40.303,40.303,2015,168
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,586,Pakistan,34,Southern Asia,Country,PAK,1,68.80479684,29.36491634,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,2116,1902,1687,1472,1472,2015,169
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,591,Panama,13,Central America,Country,PAN,1,-81.26616623,8.450965746,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,4867,4782,4699,4617,4617,2015,170
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,598,Papua New Guinea,54,Melanesia,Country,PNG,1,145.8587761,-6.756057077,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,33600,33586,33573,33559,33559,2015,171
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,600,Paraguay,5,South America,Country,PRY,1,-60.54854225,-21.70216237,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,19368,18475,16950,15323,15323,2015,172
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,604,Peru,5,South America,Country,PER,1,-71.82093277,-13.58939705,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,76147,75528,74811,73973,73973,2015,173
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,608,Philippines,35,South-Eastern Asia,Country,PHL,1,120.8601418,14.16591706,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,7027,7074,6840,8040,8040,2015,174
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,612,Pitcairn,61,Polynesia,Country,PCN,0,-128.3225873,-24.37538456,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,3.5,3.5,3.5,3.5,3.5,2015,175
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,616,Poland,151,Eastern Europe,Country,POL,1,19.40660158,52.1226733,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,9059,9200,9329,9435,9435,2015,176
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,620,Portugal,39,Southern Europe,Country,PRT,1,-7.961599811,39.68509315,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,3343,3296,3239,3182,3182,2015,177
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,624,Guinea-Bissau,11,Western Africa,Country,GNB,1,-14.40182514,12.11760394,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,2120,2072,2022,1972,1972,2015,178
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,626,Timor-Leste,35,South-Eastern Asia,Country,TLS,1,125.9451052,-8.797497247,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,854,798,742,686,686,2015,179
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,630,Puerto Rico,29,Caribbean,Country,PRI,0,-66.47591017,18.22753799,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,450.09,462.87,479.41,495.95,495.95,2015,180
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,634,Qatar,145,Western Asia,Country,QAT,1,51.19152467,25.28355379,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,0,0,0,0,0,2015,181
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,638,Réunion,14,Eastern Africa,Country,REU,0,55.53171398,-21.13183266,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,87,85,88,88,88,2015,182
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,642,Romania,151,Eastern Europe,Country,ROU,1,24.98481009,45.83893563,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,6366,6391,6515,6861,6861,2015,183
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,643,Russian Federation,151,Eastern Europe,Country,RUS,1,99.01404926,61.61899849,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,809268.5,808790,815135.6,814930.5,814930.5,2015,184
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,646,Rwanda,14,Eastern Africa,Country,RWA,1,29.92310194,-1.999842114,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,344,385,446,480,480,2015,185
