goal,target,indicator,seriesCode,seriesDesc,release,geoAreaCode,geoAreaName,parentCode,parentName,type,ISO3,UN_Member,X,Y,basePeriod,unitsCode,unitsDesc,unitmultiplierCode,unitmultiplierDesc,reportingTypeCode,reportingTypeDesc,valueDetails,footnotes,sources,timeDetails,nature,value_2000,value_2005,value_2010,value_2015,value_latest_year,latest_year,ObjectId
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,652,Saint Barthélemy,29,Caribbean,Country,BLM,0,-62.83173536,17.89513362,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,0,0,0,0,0,2015,186
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,654,Saint Helena,11,Western Africa,Country,SHN,0,-5.705752501,-15.96503946,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,2,2,2,2,2,2015,187
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,659,Saint Kitts and Nevis,29,Caribbean,Country,KNA,1,-62.76628613,17.33994219,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,11,11,11,11,11,2015,188
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,660,Anguilla,29,Caribbean,Country,AIA,0,-63.05651612,18.21525315,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,5.5,5.5,5.5,5.5,5.5,2015,189
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,662,Saint Lucia,29,Caribbean,Country,LCA,1,-60.96529553,13.89405601,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,21.2,20.9,20.6,20.3,20.3,2015,190
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,663,Saint Martin (French Part),29,Caribbean,Country,MAF,0,-63.04505461,18.0882685,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,1.144,1.144,1.144,1.144,1.144,2015,191
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,666,Saint Pierre and Miquelon,21,Northern America,Country,SPM,0,-56.33682442,46.85812735,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,3.2,3,2.9,2.8,2.8,2015,192
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,670,Saint Vincent and the Grenadines,29,Caribbean,Country,VCT,1,-61.19024321,13.24627968,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,26,26,27,27,27,2015,193
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,674,San Marino,39,Southern Europe,Country,SMR,1,12.46329038,43.93841766,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,0,0,0,0,0,2015,194
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,678,Sao Tome and Principe,17,Middle Africa,Country,STP,1,6.609772265,0.241554875,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,56,56,53.6,53.6,53.6,2015,195
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,682,Saudi Arabia,145,Western Asia,Country,SAU,1,44.54763347,24.12594211,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,977,977,977,977,977,2015,196
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,686,Senegal,11,Western Africa,Country,SEN,1,-14.46636926,14.35920905,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,8898,8673,8473,8273,8273,2015,197
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,688,Serbia,39,Southern Europe,Country,SRB,1,20.805876,44.03145697,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,2460,2476,2713,2720,2720,2015,198
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,690,Seychelles,14,Eastern Africa,Country,SYC,1,55.46561591,-4.678053059,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,40.666,40.666,40.666,40.666,40.666,2015,199
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,694,Sierra Leone,11,Western Africa,Country,SLE,1,-11.78306584,8.568604164,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,2922,2824,2726,3044,3044,2015,200
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,702,Singapore,35,South-Eastern Asia,Country,SGP,1,103.8107883,1.361009155,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,16.35,16.35,16.35,16.35,16.35,2015,201
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,703,Slovakia,151,Eastern Europe,Country,SVK,1,19.48495604,48.70741446,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,1921,1932,1939,1940,1940,2015,202
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,704,Viet Nam,35,South-Eastern Asia,Country,VNM,1,105.802499,10.09643079,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,11727,13077,14128,14773,14773,2015,203
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,705,Slovenia,39,Southern Europe,Country,SVN,1,14.82209486,46.11958061,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,1233,1243,1247,1248,1248,2015,204
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,706,Somalia,14,Eastern Africa,Country,SOM,1,46.20367477,4.406485729,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,7515,7131,6747,6363,6363,2015,205
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,710,South Africa,18,Southern Africa,Country,ZAF,1,24.67184355,-29.99957544,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,9241,9241,9241,9241,9241,2015,206
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,716,Zimbabwe,14,Eastern Africa,Country,ZWE,1,29.86909584,-19.00075492,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,18894,17259,15624,14062,14062,2015,207
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,724,Spain,39,Southern Europe,Country,ESP,1,-3.554078296,40.39211472,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,16976.94,17282.09,18247.2,18417.87,18417.87,2015,208
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,728,South Sudan,14,Eastern Africa,Country,SSD,1,30.32618773,7.290839152,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,7157,7157,7157,7157,7157,2015,209
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,729,Sudan,15,Northern Africa,Country,SDN,0,29.95650159,16.02643066,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,21826.163,20954.088,20082.012,19209.938,19209.938,2015,210
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,732,Western Sahara,15,Northern Africa,Country,ESH,0,-13.13515523,24.66265342,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,707,707,707,707,707,2015,211
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,740,Suriname,5,South America,Country,SUR,1,-55.90626394,4.132603197,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,15391,15371,15351,15332,15332,2015,212
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,744,Svalbard and Jan Mayen Islands,154,Northern Europe,Country,SJM,0,13.38071013,78.82894131,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,0,0,0,0,0,2015,213
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,748,Eswatini,18,Southern Africa,Country,SWZ,1,31.50149288,-26.56471011,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,518,541,563,586,586,2015,214
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,752,Sweden,154,Northern Europe,Country,SWE,1,14.3775338,60.60103109,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,28163,28218,28073,28073,28073,2015,215
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,756,Switzerland,155,Western Europe,Country,CHE,1,8.223158,46.96617097,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,1194,1217,1235,1254,1254,2015,216
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,760,Syrian Arab Republic,145,Western Asia,Country,SYR,1,38.50466565,35.01676176,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,432,461,491,491,491,2015,217
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,762,Tajikistan,143,Central Asia,Country,TJK,1,69.294998,38.43069666,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,410,410,410,412,412,2015,218
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,764,Thailand,35,South-Eastern Asia,Country,THA,1,101.0202951,15.13089239,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,17011,16100,16249,16399,16399,2015,219
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,768,Togo,11,Western Africa,Country,TGO,1,0.97835765,8.532096072,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,486,386,287,188,188,2015,220
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,772,Tokelau,61,Polynesia,Country,TKL,0,-171.8154473,-9.214545558,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,0,0,0,0,0,2015,221
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,776,Tonga,61,Polynesia,Country,TON,1,-175.1959991,-21.19511329,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,9,9,9,9,9,2015,222
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,780,Trinidad and Tobago,29,Caribbean,Country,TTO,1,-61.29389504,10.41877263,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,233.6,230,226.4,234.476,234.476,2015,223
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,784,United Arab Emirates,145,Western Asia,Country,ARE,1,53.98279159,23.43322219,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,310,312,317.3,322.6,322.6,2015,224
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,788,Tunisia,15,Northern Africa,Country,TUN,1,9.572737411,34.11439971,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,837,915,990,1041,1041,2015,225
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,792,Turkey,145,Western Asia,Country,TUR,1,35.42890329,38.9899684,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,10183,10662,11203,11715,11715,2015,226
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,795,Turkmenistan,143,Central Asia,Country,TKM,1,58.9787665,40.0912346,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,4127,4127,4127,4127,4127,2015,227
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,796,Turks and Caicos Islands,29,Caribbean,Country,TCA,0,-71.745121,21.80780585,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,34.4,34.4,34.4,34.4,34.4,2015,228
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,798,Tuvalu,61,Polynesia,Country,TUV,1,178.6679611,-7.460048071,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,1,1,1,1,1,2015,229
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,800,Uganda,14,Eastern Africa,Country,UGA,1,32.39100438,1.279557331,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,3869,3429,2753,2077,2077,2015,230
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,804,Ukraine,151,Eastern Europe,Country,UKR,1,31.40270802,49.00735945,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,9510,9575,9548,9657,9657,2015,231
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,807,North Macedonia,39,Southern Europe,Country,MKD,1,21.7007909,41.60048068,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,958,975,998,998,998,2015,232
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,818,Egypt,15,Northern Africa,Country,EGY,1,29.77468534,26.57438204,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,59,67,70,73,73,2015,233
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,826,United Kingdom of Great Britain and Northern Ireland,154,Northern Europe,Country,GBR,1,-2.23830539,53.27691757,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,2954,3021,3059,3144,3144,2015,234
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,831,Guernsey,830,Channel Islands,Country,GGY,0,-2.200712402,49.71561166,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,0.2,0.2,0.2,0.2,0.2,2015,235
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,832,Jersey,830,Channel Islands,Country,JEY,0,-2.136773508,49.22353354,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,0.6,0.6,0.6,0.6,0.6,2015,236
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,833,Isle of Man,154,Northern Europe,Country,IMN,0,-4.538190305,54.22880901,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,3.46,3.46,3.46,3.46,3.46,2015,237
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,834,United Republic of Tanzania,14,Eastern Africa,Country,TZA,1,34.80521182,-6.265332606,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,51920,49920,47920,46060,46060,2015,238
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,840,United States of America,21,Northern America,Country,USA,1,-99.13830311,39.5277871,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,303536,304757,308720,310095,310095,2015,239
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,850,United States Virgin Islands,29,Caribbean,Country,VIR,0,-64.76960113,17.73297693,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,20.47,18.73,18.16,17.6,17.6,2015,240
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,854,Burkina Faso,11,Western Africa,Country,BFA,1,-1.742843829,12.27491081,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,6248,5949,5649,5350,5350,2015,241
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,858,Uruguay,5,South America,Country,URY,1,-56.01387025,-32.8002838,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,1369.7,1521.8,1731.3,1845,1845,2015,242
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,860,Uzbekistan,143,Central Asia,Country,UZB,1,63.11944558,41.77560518,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,3212,3295,3275.5,3219.9,3219.9,2015,243
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,862,Venezuela (Bolivarian Republic of),5,South America,Country,VEN,1,-66.15642084,7.121324748,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,49151,47713,47505,46683,46683,2015,244
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,876,Wallis and Futuna Islands,61,Polynesia,Country,WLF,0,-176.2034788,-13.28471201,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,5.81,5.81,5.82,5.83,5.83,2015,245
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,882,Samoa,61,Polynesia,Country,WSM,1,-172.4430749,-13.61541469,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,171,171,171,171,171,2015,246
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,887,Yemen,145,Western Asia,Country,YEM,1,45.22389143,15.22242099,,HA_TH,Thousands of hectares,,,G,Global,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data,549,549,549,549,549,2015,247
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q3.G.01,894,Zambia,14,Eastern Africa,Country,ZMB,1,27.850329,-14.59701056,,HA_TH,Thousands of hectares,,,G,Global,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data,51134,50301,49468,48635,48635,2015,248
